make -C ./libft/ libft.a
make[1]: Entering directory '/home/fulguritude/Desktop/42/Workspace/ft_printf/drafts/libft'
make[1]: 'libft.a' is up to date.
make[1]: Leaving directory '/home/fulguritude/Desktop/42/Workspace/ft_printf/drafts/libft'
gcc -Wall -Werror -Wextra -c ft_printf.c converters.c unicode.c utils_format_string.c utils_t_str.c handlers.c utils_int_handler.c ./tests/main.c
gcc ft_printf.o converters.o unicode.o utils_format_string.o utils_t_str.o handlers.o utils_int_handler.o main.o -lft -L./libft/
./a.out

	--Called fmt_str : 
	++%s

	--Reslst_str : 
	++%#06x

	--Called fmt_str : 
	++ gives 

	--Reslst_str : 
	++ gives 

	--Called fmt_str : 
	++%#06x

	--Reslst_str : 
	++0x007b

	--Called fmt_str : 
	++


	--Reslst_str : 
	++

ft_printf: %#06x gives 0x007b

	--Called fmt_str : 
	++ft_printf: 

	--Reslst_str : 
	++ft_printf: 

	--Called fmt_str : 
	++%s

	--Reslst_str : 
	++%#6x

	--Called fmt_str : 
	++ gives 

	--Reslst_str : 
	++ gives 

	--Called fmt_str : 
	++%#6x

	--Reslst_str : 
	++  0x7b

	--Called fmt_str : 
	++


	--Reslst_str : 
	++

ft_printf: %#6x gives   0x7b

	--Called fmt_str : 
	++ft_printf: 

	--Reslst_str : 
	++ft_printf: 

	--Called fmt_str : 
	++%s

	--Reslst_str : 
	++%#0x

	--Called fmt_str : 
	++ gives 

	--Reslst_str : 
	++ gives 

	--Called fmt_str : 
	++%#0x

	--Reslst_str : 
	++0x7b

	--Called fmt_str : 
	++


	--Reslst_str : 
	++

ft_printf: %#0x gives 0x7b

	--Called fmt_str : 
	++ft_printf: 

	--Reslst_str : 
	++ft_printf: 

	--Called fmt_str : 
	++%s

	--Reslst_str : 
	++%#x

	--Called fmt_str : 
	++ gives 

	--Reslst_str : 
	++ gives 

	--Called fmt_str : 
	++%#x

	--Reslst_str : 
	++0x7b

	--Called fmt_str : 
	++


	--Reslst_str : 
	++

ft_printf: %#x gives 0x7b

	--Called fmt_str : 
	++ft_printf: 

	--Reslst_str : 
	++ft_printf: 

	--Called fmt_str : 
	++%s

	--Reslst_str : 
	++%5X

	--Called fmt_str : 
	++ gives 

	--Reslst_str : 
	++ gives 

	--Called fmt_str : 
	++%5X

	--Reslst_str : 
	++   7B

	--Called fmt_str : 
	++


	--Reslst_str : 
	++

ft_printf: %5X gives    7B

	--Called fmt_str : 
	++ft_printf: 

	--Reslst_str : 
	++ft_printf: 

	--Called fmt_str : 
	++%s

	--Reslst_str : 
	++%.5X

	--Called fmt_str : 
	++ gives 

	--Reslst_str : 
	++ gives 

	--Called fmt_str : 
	++%.5X

	--Reslst_str : 
	++7B

	--Called fmt_str : 
	++


	--Reslst_str : 
	++

ft_printf: %.5X gives 7B

	--Called fmt_str : 
	++ft_printf: 

	--Reslst_str : 
	++ft_printf: 

	--Called fmt_str : 
	++%s

	--Reslst_str : 
	++%.2X

	--Called fmt_str : 
	++ gives 

	--Reslst_str : 
	++ gives 

	--Called fmt_str : 
	++%.2X

	--Reslst_str : 
	++7B

	--Called fmt_str : 
	++


	--Reslst_str : 
	++

ft_printf: %.2X gives 7B

	--Called fmt_str : 
	++ft_printf: 

	--Reslst_str : 
	++ft_printf: 

	--Called fmt_str : 
	++%s

	--Reslst_str : 
	++%#.2X

	--Called fmt_str : 
	++ gives 

	--Reslst_str : 
	++ gives 

	--Called fmt_str : 
	++%#.2X

	--Reslst_str : 
	++0X7B

	--Called fmt_str : 
	++


	--Reslst_str : 
	++

ft_printf: %#.2X gives 0X7B

	--Called fmt_str : 
	++ft_printf: 

	--Reslst_str : 
	++ft_printf: 

	--Called fmt_str : 
	++%s

	--Reslst_str : 
	++%2.5X

	--Called fmt_str : 
	++ gives 

	--Reslst_str : 
	++ gives 

	--Called fmt_str : 
	++%2.5X

	--Reslst_str : 
	++7B

	--Called fmt_str : 
	++


	--Reslst_str : 
	++

ft_printf: %2.5X gives 7B

	--Called fmt_str : 
	++ft_printf: 

	--Reslst_str : 
	++ft_printf: 

	--Called fmt_str : 
	++%s

	--Reslst_str : 
	++%4.5X

	--Called fmt_str : 
	++ gives 

	--Reslst_str : 
	++ gives 

	--Called fmt_str : 
	++%4.5X

	--Reslst_str : 
	++  7B

	--Called fmt_str : 
	++


	--Reslst_str : 
	++

ft_printf: %4.5X gives   7B

	--Called fmt_str : 
	++ft_printf: 

	--Reslst_str : 
	++ft_printf: 

	--Called fmt_str : 
	++%s

	--Reslst_str : 
	++%#4.5X

	--Called fmt_str : 
	++ gives 

	--Reslst_str : 
	++ gives 

	--Called fmt_str : 
	++%#4.5X

	--Reslst_str : 
	++0X7B

	--Called fmt_str : 
	++


	--Reslst_str : 
	++

ft_printf: %#4.5X gives 0X7B

	--Called fmt_str : 
	++ft_printf: 

	--Reslst_str : 
	++ft_printf: 

	--Called fmt_str : 
	++%s

	--Reslst_str : 
	++%#5X

	--Called fmt_str : 
	++ gives 

	--Reslst_str : 
	++ gives 

	--Called fmt_str : 
	++%#5X

	--Reslst_str : 
	++ 0X7B

	--Called fmt_str : 
	++


	--Reslst_str : 
	++

ft_printf: %#5X gives  0X7B

	--Called fmt_str : 
	++ft_printf: 

	--Reslst_str : 
	++ft_printf: 

	--Called fmt_str : 
	++%s
+data: %4.5x, len: 5
		--Format_info :
		++64 flags, 4 width, 5 prec, 6 len_flag, 4 type
		--Handled result :
		++data:   7b, len: 4
[32m

Test 79:
[0m   printf: %#4.5x gives 0x0007b
		--Format_info :
		++64 flags, -1 width, -1 prec, 6 len_flag, 9 type
		--Handled result :
		++data: %#4.5x, len: 6
		--Format_info :
		++1 flags, 4 width, 5 prec, 6 len_flag, 4 type
		--Handled result :
		++data: 0x7b, len: 4
[32m

Test 80:
[0m   printf: %#5x gives  0x7b
		--Format_info :
		++64 flags, -1 width, -1 prec, 6 len_flag, 9 type
		--Handled result :
		++data: %#5x, len: 4
		--Format_info :
		++1 flags, 5 width, -1 prec, 6 len_flag, 4 type
		--Handled result :
		++data:  0x7b, len: 5
[32m

Test 81:
[0m   printf: %#06x gives 0x007b
		--Format_info :
		++64 flags, -1 width, -1 prec, 6 len_flag, 9 type
		--Handled result :
		++data: %#06x, len: 5
		--Format_info :
		++17 flags, 6 width, -1 prec, 6 len_flag, 4 type
		--Handled result :
		++data: 0x007b, len: 6
[32m

Test 82:
[0m   printf: %#6x gives   0x7b
		--Format_info :
		++64 flags, -1 width, -1 prec, 6 len_flag, 9 type
		--Handled result :
		++data: %#6x, len: 4
		--Format_info :
		++1 flags, 6 width, -1 prec, 6 len_flag, 4 type
		--Handled result :
		++data:   0x7b, len: 6
[32m

Test 83:
[0m   printf: %#0x gives 0x7b
		--Format_info :
		++64 flags, -1 width, -1 prec, 6 len_flag, 9 type
		--Handled result :
		++data: %#0x, len: 4
		--Format_info :
		++17 flags, -1 width, -1 prec, 6 len_flag, 4 type
		--Handled result :
		++data: 0x7b, len: 4
[32m

Test 84:
[0m   printf: %#x gives 0x7b
		--Format_info :
		++64 flags, -1 width, -1 prec, 6 len_flag, 9 type
		--Handled result :
		++data: %#x, len: 3
		--Format_info :
		++1 flags, -1 width, -1 prec, 6 len_flag, 4 type
		--Handled result :
		++data: 0x7b, len: 4




[32m

Test 85:
[0m   printf: %5X gives    7B
		--Format_info :
		++64 flags, -1 width, -1 prec, 6 len_flag, 9 type
		--Handled result :
		++data: %5X, len: 3
		--Format_info :
		++64 flags, 5 width, -1 prec, 6 len_flag, 5 type
		--Handled result :
		++data:    7B, len: 5
[32m

Test 86:
[0m   printf: %.5X gives 0007B
		--Format_info :
		++64 flags, -1 width, -1 prec, 6 len_flag, 9 type
		--Handled result :
		++data: %.5X, len: 4
		--Format_info :
		++64 flags, -1 width, 5 prec, 6 len_flag, 5 type
		--Handled result :
		++data: 7B, len: 2
[32m

Test 87:
[0m   printf: %.2X gives 7B
		--Format_info :
		++64 flags, -1 width, -1 prec, 6 len_flag, 9 type
		--Handled result :
		++data: %.2X, len: 4
		--Format_info :
		++64 flags, -1 width, 2 prec, 6 len_flag, 5 type
		--Handled result :
		++data: 7B, len: 2
[32m

Test 88:
[0m   printf: %#.2X gives 0X7B
		--Format_info :
		++64 flags, -1 width, -1 prec, 6 len_flag, 9 type
		--Handled result :
		++data: %#.2X, len: 5
		--Format_info :
		++1 flags, -1 width, 2 prec, 6 len_flag, 5 type
		--Handled result :
		++data: 0X7B, len: 4
[32m

Test 89:
[0m   printf: %2.5X gives 0007B
		--Format_info :
		++64 flags, -1 width, -1 prec, 6 len_flag, 9 type
		--Handled result :
		++data: %2.5X, len: 5
		--Format_info :
		++64 flags, 2 width, 5 prec, 6 len_flag, 5 type
		--Handled result :
		++data: 7B, len: 2
[32m

Test 90:
[0m   printf: %4.5X gives 0007B
		--Format_info :
		++64 flags, -1 width, -1 prec, 6 len_flag, 9 type
		--Handled result :
		++data: %4.5X, len: 5
		--Format_info :
		++64 flags, 4 width, 5 prec, 6 len_flag, 5 type
		--Handled result :
		++data:   7B, len: 4
[32m

Test 91:
[0m   printf: %#4.5X gives 0X0007B
		--Format_info :
		++64 flags, -1 width, -1 prec, 6 len_flag, 9 type
		--Handled result :
		++data: %#4.5X, len: 6
		--Format_info :
		++1 flags, 4 width, 5 prec, 6 len_flag, 5 type
		--Handled result :
		++data: 0X7B, len: 4
[32m

Test 92:
[0m   printf: %#5X gives  0X7B
		--Format_info :
		++64 flags, -1 width, -1 prec, 6 len_flag, 9 type
		--Handled result :
		++data: %#5X, len: 4
		--Format_info :
		++1 flags, 5 width, -1 prec, 6 len_flag, 5 type
		--Handled result :
		++data:  0X7B, len: 5
[32m

Test 93:
[0m   printf: %#06X gives 0X007B
		--Format_info :
		++64 flags, -1 width, -1 prec, 6 le
	--Reslst_str : 
	++%#06X

	--Called fmt_str : 
	++ gives 

	--Reslst_str : 
	++ gives 

	--Called fmt_str : 
	++%#06X

	--Reslst_str : 
	++0X007B

	--Called fmt_str : 
	++


	--Reslst_str : 
	++

ft_printf: %#06X gives 0X007B

	--Called fmt_str : 
	++ft_printf: 

	--Reslst_str : 
	++ft_printf: 

	--Called fmt_str : 
	++%s

	--Reslst_str : 
	++%#6X

	--Called fmt_str : 
	++ gives 

	--Reslst_str : 
	++ gives 

	--Called fmt_str : 
	++%#6X

	--Reslst_str : 
	++  0X7B

	--Called fmt_str : 
	++


	--Reslst_str : 
	++

ft_printf: %#6X gives   0X7B

	--Called fmt_str : 
	++ft_printf: 

	--Reslst_str : 
	++ft_printf: 

	--Called fmt_str : 
	++%s

	--Reslst_str : 
	++%#0X

	--Called fmt_str : 
	++ gives 

	--Reslst_str : 
	++ gives 

	--Called fmt_str : 
	++%#0X

	--Reslst_str : 
	++0X7B

	--Called fmt_str : 
	++


	--Reslst_str : 
	++

ft_printf: %#0X gives 0X7B

	--Called fmt_str : 
	++ft_printf: 

	--Reslst_str : 
	++ft_printf: 

	--Called fmt_str : 
	++%s

	--Reslst_str : 
	++%#X

	--Called fmt_str : 
	++ gives 

	--Reslst_str : 
	++ gives 

	--Called fmt_str : 
	++%#X

	--Reslst_str : 
	++0X7B

	--Called fmt_str : 
	++


	--Reslst_str : 
	++

ft_printf: %#X gives 0X7B

	--Called fmt_str : 
	++ft_printf: 

	--Reslst_str : 
	++ft_printf: 

	--Called fmt_str : 
	++%s

	--Reslst_str : 
	++%5u

	--Called fmt_str : 
	++ gives 

	--Reslst_str : 
	++ gives 

	--Called fmt_str : 
	++%5u

	--Reslst_str : 
	++  123

	--Called fmt_str : 
	++


	--Reslst_str : 
	++

ft_printf: %5u gives   123

	--Called fmt_str : 
	++ft_printf: 

	--Reslst_str : 
	++ft_printf: 

	--Called fmt_str : 
	++%s

	--Reslst_str : 
	++%.5u

	--Called fmt_str : 
	++ gives 

	--Reslst_str : 
	++ gives 

	--Called fmt_str : 
	++%.5u

	--Reslst_str : 
	++123

	--Called fmt_str : 
	++


	--Reslst_str : 
	++

ft_printf: %.5u gives 123

	--Called fmt_str : 
	++ft_printf: 

	--Reslst_str : 
	++ft_printf: 

	--Called fmt_str : 
	++%s

	--Reslst_str : 
	++%.2u

	--Called fmt_str : 
	++ gives 

	--Reslst_str : 
	++ gives 

	--Called fmt_str : 
	++%.2u

	--Reslst_str : 
	++123

	--Called fmt_str : 
	++


	--Reslst_str : 
	++

ft_printf: %.2u gives 123

	--Called fmt_str : 
	++ft_printf: 

	--Reslst_str : 
	++ft_printf: 

	--Called fmt_str : 
	++%s

	--Reslst_str : 
	++%-.2u

	--Called fmt_str : 
	++ gives 

	--Reslst_str : 
	++ gives 

	--Called fmt_str : 
	++%-.2u

	--Reslst_str : 
	++123

	--Called fmt_str : 
	++


	--Reslst_str : 
	++

ft_printf: %-.2u gives 123

	--Called fmt_str : 
	++ft_printf: 

	--Reslst_str : 
	++ft_printf: 

	--Called fmt_str : 
	++%s

	--Reslst_str : 
	++%2.5u

	--Called fmt_str : 
	++ gives 

	--Reslst_str : 
	++ gives 

	--Called fmt_str : 
	++%2.5u

	--Reslst_str : 
	++123

	--Called fmt_str : 
	++


	--Reslst_str : 
	++

ft_printf: %2.5u gives 123

	--Called fmt_str : 
	++ft_printf: 

	--Reslst_str : 
	++ft_printf: 

	--Called fmt_str : 
	++%s

	--Reslst_str : 
	++%4.5u

	--Called fmt_str : 
	++ gives 

	--Reslst_str : 
	++ gives 

	--Called fmt_str : 
	++%4.5u

	--Reslst_str : 
	++ 123

	--Called fmt_str : 
	++


	--Reslst_str : 
	++

ft_printf: %4.5u gives  123

	--Called fmt_str : 
	++ft_printf: 

	--Reslst_str : 
	++ft_printf: 

	--Called fmt_str : 
	++%s

	--Reslst_str : 
	++%4.5u

	--Called fmt_str : 
	++ gives 

	--Reslst_str : 
	++ gives 

	--Called fmt_str : 
	++%4.5u

	--Reslst_str : 
	++ 123

	--Called fmt_str : 
	++


	--Reslst_str : 
	++

ft_printf: %4.5u gives  123

	--Called fmt_str : 
	++ft_printf: 

	--Reslst_str : 
	++ft_printf: 

	--Called fmt_str : 
	++%s

	--Reslst_str : 
	++%5u

	--Called fmt_str : 
	++ gives 

	--Reslst_str : 
	++ gives 

	--Called fmt_str : 
	++%5u

	--Reslst_str : 
	++  123

	--Called fmt_str : 
	++


	--Reslst_str : 
	++

ft_printf: %5u gives   123

	--Called fmt_str : 
	++ft_printf: 

	--Reslst_str : 
	++ft_printf: 

	--Called fmt_str : 
	++%s

	--Reslst_str : 
	++%6u

	--Called fmt_str : 
	++ gives 

	--Reslst_str : 
	++ gives 

	--Called fmt_str : 
	++%6u

	--Reslst_str : 
	++   123

	--Called fmt_str : 
	++


	--Reslst_str : 
	++

ft_printf: %6u gives    123

	--Called fmt_str : 
	++ft_printf: 

	--Reslst_str : 
	++ft_printf: 

	--Called fmt_str : 
	++%s

	--Reslst_str : 
	++%0u

	--Called fmt_str : 
	++ gives 

	--Reslst_str : 
	++ gives 

	--Called fmt_str : 
	++%0u

	--Reslst_str : 
	++123

	--Called fmt_str : 
	++


	--Reslst_str : 
	++

ft_printf: %0u gives 123

	--Called fmt_str : 
	++ft_printf: 

	--Reslst_str : 
	++ft_printf: 

	--Called fmt_str : 
	++%s

	--Reslst_str : 
	++%06u

	--Called fmt_str : 
	++ gives 

	--Reslst_str : 
	++ gives 

	--Called fmt_str : 
	++%06u

	--Reslst_str : 
	++000123

	--Called fmt_str : 
	++


	--Reslst_str : 
	++

ft_printf: %06u gives 000123
n_flag, 9 type
		--Handled result :
		++data: %#06X, len: 5
		--Format_info :
		++17 flags, 6 width, -1 prec, 6 len_flag, 5 type
		--Handled result :
		++data: 0X007B, len: 6
[32m

Test 94:
[0m   printf: %#6X gives   0X7B
		--Format_info :
		++64 flags, -1 width, -1 prec, 6 len_flag, 9 type
		--Handled result :
		++data: %#6X, len: 4
		--Format_info :
		++1 flags, 6 width, -1 prec, 6 len_flag, 5 type
		--Handled result :
		++data:   0X7B, len: 6
[32m

Test 95:
[0m   printf: %#0X gives 0X7B
		--Format_info :
		++64 flags, -1 width, -1 prec, 6 len_flag, 9 type
		--Handled result :
		++data: %#0X, len: 4
		--Format_info :
		++17 flags, -1 width, -1 prec, 6 len_flag, 5 type
		--Handled result :
		++data: 0X7B, len: 4
[32m

Test 96:
[0m   printf: %#X gives 0X7B
		--Format_info :
		++64 flags, -1 width, -1 prec, 6 len_flag, 9 type
		--Handled result :
		++data: %#X, len: 3
		--Format_info :
		++1 flags, -1 width, -1 prec, 6 len_flag, 5 type
		--Handled result :
		++data: 0X7B, len: 4




[32m

Test 97:
[0m   printf: %5u gives   123
		--Format_info :
		++64 flags, -1 width, -1 prec, 6 len_flag, 9 type
		--Handled result :
		++data: %5u, len: 3
		--Format_info :
		++64 flags, 5 width, -1 prec, 6 len_flag, 3 type
		--Handled result :
		++data:   123, len: 5
[32m

Test 98:
[0m   printf: %.5u gives 00123
		--Format_info :
		++64 flags, -1 width, -1 prec, 6 len_flag, 9 type
		--Handled result :
		++data: %.5u, len: 4
		--Format_info :
		++64 flags, -1 width, 5 prec, 6 len_flag, 3 type
		--Handled result :
		++data: 123, len: 3
[32m

Test 99:
[0m   printf: %.2u gives 123
		--Format_info :
		++64 flags, -1 width, -1 prec, 6 len_flag, 9 type
		--Handled result :
		++data: %.2u, len: 4
		--Format_info :
		++64 flags, -1 width, 2 prec, 6 len_flag, 3 type
		--Handled result :
		++data: 123, len: 3
[32m

Test 100:
[0m   printf: %-.2u gives 123
		--Format_info :
		++64 flags, -1 width, -1 prec, 6 len_flag, 9 type
		--Handled result :
		++data: %-.2u, len: 5
		--Format_info :
		++4 flags, -1 width, 2 prec, 6 len_flag, 3 type
		--Handled result :
		++data: 123, len: 3
[32m

Test 101:
[0m   printf: %2.5u gives 00123
		--Format_info :
		++64 flags, -1 width, -1 prec, 6 len_flag, 9 type
		--Handled result :
		++data: %2.5u, len: 5
		--Format_info :
		++64 flags, 2 width, 5 prec, 6 len_flag, 3 type
		--Handled result :
		++data: 123, len: 3
[32m

Test 102:
[0m   printf: %4.5u gives 00123
		--Format_info :
		++64 flags, -1 width, -1 prec, 6 len_flag, 9 type
		--Handled result :
		++data: %4.5u, len: 5
		--Format_info :
		++64 flags, 4 width, 5 prec, 6 len_flag, 3 type
		--Handled result :
		++data:  123, len: 4
[32m

Test 103:
[0m   printf: %4.5u gives 00123
		--Format_info :
		++64 flags, -1 width, -1 prec, 6 len_flag, 9 type
		--Handled result :
		++data: %4.5u, len: 5
		--Format_info :
		++64 flags, 4 width, 5 prec, 6 len_flag, 3 type
		--Handled result :
		++data:  123, len: 4
[32m

Test 104:
[0m   printf: %5u gives   123
		--Format_info :
		++64 flags, -1 width, -1 prec, 6 len_flag, 9 type
		--Handled result :
		++data: %5u, len: 3
		--Format_info :
		++64 flags, 5 width, -1 prec, 6 len_flag, 3 type
		--Handled result :
		++data:   123, len: 5
[32m

Test 105:
[0m   printf: %6u gives    123
		--Format_info :
		++64 flags, -1 width, -1 prec, 6 len_flag, 9 type
		--Handled result :
		++data: %6u, len: 3
		--Format_info :
		++64 flags, 6 width, -1 prec, 6 len_flag, 3 type
		--Handled result :
		++data:    123, len: 6
[32m

Test 106:
[0m   printf: %0u gives 123
		--Format_info :
		++64 flags, -1 width, -1 prec, 6 len_flag, 9 type
		--Handled result :
		++data: %0u, len: 3
		--Format_info :
		++16 flags, -1 width, -1 prec, 6 len_flag, 3 type
		--Handled result :
		++data: 123, len: 3
[32m

Test 107:
[0m   printf: %06u gives 000123
		--Format_info :
		++64 flags, -1 width, -1 prec, 6 len_flag, 9 type
		--Handled result :
		++data: %06u, len: 4
		--Format_info :
		++16 flags, 6 width, -1 prec, 6 len_flag, 3 type
		--Handled result :
		++data: 000123, len: 6
Test   0: printf 10 ; ft_printf 10
Test   1: printf 12 ; ft_printf 12
Test   2: printf 13 ; ft_printf 13
Test   3: printf 10 ; ft_printf 10
Test   4: printf 15 ; ft_printf 15
Test   5: printf 29 ; ft_printf 29
Test   6: printf 29 ; ft_printf 28
Test   7: printf 29 ; ft_printf 27
Test   8: printf 29 ; ft_printf 27
Test   9: printf 30 ; ft_printf 27
Test  10: printf 30 ; ft_printf 29
Test  11: printf 31 ; ft_printf 31
Test  12: printf 13 ; ft_printf 13
Test  13: printf -1 ; ft_printf 14
Test  14: printf -1 ; ft_printf 14
Test  15: printf -1 ; ft_printf 23
Test  16: printf -1 ; ft_printf 22
Test  17: printf 28 ; ft_printf 28
Test  18: printf 35 ; ft_printf 35
Test  19: printf 37 ; ft_printf 37
Test  20: printf 38 ; ft_printf 38
Test  21: printf -1 ; ft_printf 29
Test  22: printf -1 ; ft_printf 36
Test  23: printf -1 ; ft_printf 38
Test  24: printf -1 ; ft_printf 39
Test  25: printf -1 ; ft_printf 29
Test  26: printf -1 ; ft_printf 39
Test  27: printf -1 ; ft_printf 38
Test  28: printf -1 ; ft_printf 39
Test  29: printf 35 ; ft_printf 31
Test  30: printf 37 ; ft_printf 36
Test  31: printf 29 ; ft_printf 29
Test  32: printf 29 ; ft_printf 29
Test  33: printf 34 ; ft_printf 30
Test  34: printf 34 ; ft_printf 30
Test  35: printf 32 ; ft_printf 32
Test  36: printf 32 ; ft_printf 32
Test  37: printf 37 ; ft_printf 33
Test  38: printf 37 ; ft_printf 33
Test  39: printf 31 ; ft_printf 31
Test  40: printf 32 ; ft_printf 32
Test  41: printf 33 ; ft_printf 33
Test  42: printf 33 ; ft_printf 33
Test  43: printf 27 ; ft_printf 27
Test  44: printf 26 ; ft_printf 26
Test  45: printf 29 ; ft_printf 29
Test  46: printf 28 ; ft_printf 26
Test  47: printf 29 ; ft_printf 27
Test  48: printf 29 ; ft_printf 28
Test  49: printf 29 ; ft_printf 29
Test  50: printf 29 ; ft_printf 29
Test  51: printf 29 ; ft_printf 29
Test  52: printf 30 ; ft_printf 30
Test  53: printf 30 ; ft_printf 30
Test  54: printf 27 ; ft_printf 27
Test  55: printf 26 ; ft_printf 26
Test  56: printf 27 ; ft_printf 27
Test  57: printf 28 ; ft_printf 28
Test  58: printf 29 ; ft_printf 29
Test  59: printf 27 ; ft_printf 27
Test  60: printf 28 ; ft_printf 25
Test  61: printf 26 ; ft_printf 25
Test  62: printf 28 ; ft_printf 28
Test  63: printf 29 ; ft_printf 26
Test  64: printf 29 ; ft_printf 28
Test  65: printf 30 ; ft_printf 29
Test  66: printf 28 ; ft_printf 28
Test  67: printf 30 ; ft_printf 30
Test  68: printf 26 ; ft_printf 26
Test  69: printf 29 ; ft_printf 29
Test  70: printf 30 ; ft_printf 30
Test  71: printf 30 ; ft_printf 30
Test  72: printf 28 ; ft_printf 28
Test  73: printf 27 ; ft_printf 27
Test  74: printf 28 ; ft_printf 25
Test  75: printf 25 ; ft_printf 25
Test  76: printf 28 ; ft_printf 28
Test  77: printf 29 ; ft_printf 26
Test  78: printf 29 ; ft_printf 28
Test  79: printf 32 ; ft_printf 29
Test  80: printf 28 ; ft_printf 28
Test  81: printf 30 ; ft_printf 30
Test  82: printf 29 ; ft_printf 29
Test  83: printf 27 ; ft_printf 27
Test  84: printf 26 ; ft_printf 26
Test  85: printf 27 ; ft_printf 27
Test  86: printf 28 ; ft_printf 25
Test  87: printf 25 ; ft_printf 25
Test  88: printf 28 ; ft_printf 28
Test  89: printf 29 ; ft_printf 26
Test  90: printf 29 ; ft_printf 28
Test  91: printf 32 ; ft_printf 29
Test  92: printf 28 ; ft_printf 28
Test  93: printf 30 ; ft_printf 30
Test  94: printf 29 ; ft_printf 29
Test  95: printf 27 ; ft_printf 27
Test  96: printf 26 ; ft_printf 26
Test  97: printf 27 ; ft_printf 27
Test  98: printf 28 ; ft_printf 26
Test  99: printf 26 ; ft_printf 26
Test 100: printf 27 ; ft_printf 27
Test 101: printf 29 ; ft_printf 27
Test 102: printf 29 ; ft_printf 28
Test 103: printf 29 ; ft_printf 28
Test 104: printf 27 ; ft_printf 27
Test 105: printf 28 ; ft_printf 28
Test 106: printf 25 ; ft_printf 25
Test 107: printf 29 ; ft_printf 29
make[1]: Entering directory '/home/fulguritude/Desktop/42/Workspace/ft_printf/drafts'
rm -f ft_printf.o converters.o unicode.o utils_format_string.o utils_t_str.o handlers.o utils_int_handler.o
make[1]: Leaving directory '/home/fulguritude/Desktop/42/Workspace/ft_printf/drafts'
